iter	Logloss	Accuracy
0	0.6888066281	0.75912
1	0.6844549564	0.7640266667
2	0.6802778156	0.7616266667
3	0.6758451089	0.76784
4	0.671968887	0.76808
5	0.6681181171	0.7673066667
6	0.6643084102	0.7659733333
7	0.6606091076	0.76968
8	0.6569864899	0.76648
9	0.6532469088	0.7694933333
10	0.6495991816	0.7706666667
11	0.646218215	0.76952
12	0.6430048395	0.76912
13	0.6397950253	0.7692266667
14	0.6366054141	0.7693066667
15	0.6335047078	0.7696266667
16	0.6304945548	0.7692266667
17	0.6273332004	0.76912
18	0.6244105609	0.7690933333
19	0.6215659517	0.7689866667
20	0.6187404058	0.7691466667
21	0.6158632749	0.7690933333
22	0.6130506057	0.7692266667
23	0.6104378373	0.7690666667
24	0.6079198686	0.7694133333
25	0.6054694721	0.76928
26	0.6030277586	0.7690133333
27	0.6004575059	0.7694133333
28	0.5979675412	0.7696266667
29	0.5958581761	0.76992
30	0.5934575583	0.77032
31	0.591412787	0.7708266667
32	0.5890932712	0.7710666667
33	0.5871430716	0.7710933333
34	0.584996948	0.77104
35	0.5829543473	0.7712
36	0.5810385621	0.7710933333
37	0.5791802954	0.7711733333
38	0.5773869597	0.7712
39	0.5756388673	0.77112
40	0.5735357312	0.7714133333
41	0.5718852289	0.7716266667
42	0.5702330382	0.7717866667
43	0.5685520902	0.7718133333
44	0.5668594259	0.7723466667
45	0.5651690898	0.77224
46	0.563728163	0.7732266667
47	0.562015247	0.7733866667
48	0.5606430684	0.7729866667
49	0.5592882697	0.7741333333
50	0.5577894303	0.7740266667
51	0.5564299148	0.7747466667
52	0.5548882799	0.7748
53	0.5535617416	0.7749333333
54	0.552246343	0.7750666667
55	0.5509637004	0.7748533333
56	0.5496366585	0.7747733333
57	0.5482759392	0.77488
58	0.5470488209	0.7750666667
59	0.5455446163	0.7751466667
60	0.544391748	0.7749333333
61	0.5432541577	0.7753866667
62	0.5421450813	0.7754666667
63	0.5407943097	0.77544
64	0.5396461529	0.7757066667
65	0.5385663005	0.7756266667
66	0.5374640935	0.77584
67	0.5362233124	0.7757066667
68	0.5352128286	0.77568
69	0.534290113	0.77608
70	0.5332841585	0.7763733333
71	0.5323246702	0.77608
72	0.531410626	0.7761066667
73	0.5302376846	0.7761066667
74	0.529274827	0.7760266667
75	0.5284379134	0.77624
76	0.5275197112	0.77664
77	0.5264289697	0.7763466667
78	0.525287093	0.7759733333
79	0.5244549219	0.77592
80	0.5236988478	0.7767733333
81	0.5229889948	0.77712
82	0.5222186902	0.7771733333
83	0.5215344044	0.7773066667
84	0.5207505878	0.7776266667
85	0.5200042729	0.77752
86	0.5190241474	0.7777066667
87	0.5183000216	0.7776266667
88	0.5173553821	0.77784
89	0.516645742	0.77792
90	0.5159923969	0.7781333333
91	0.5152847323	0.7785333333
92	0.5145975982	0.77816
93	0.5138797844	0.7781333333
94	0.5132356028	0.77848
95	0.5124616276	0.77848
96	0.5118618874	0.77856
97	0.5110983728	0.7786933333
98	0.5103487146	0.7786666667
99	0.5097638417	0.7786133333
100	0.5090116082	0.7787733333
101	0.508315258	0.7792
102	0.5077078691	0.7787733333
103	0.5071531339	0.7789866667
104	0.5065874245	0.7789333333
105	0.5060462401	0.7790666667
106	0.505608679	0.7791733333
107	0.505079839	0.7792533333
108	0.5043604874	0.7792533333
109	0.5038860477	0.7792533333
110	0.503353893	0.7792533333
111	0.5027579443	0.77944
112	0.5023783195	0.77928
113	0.5018730295	0.77944
114	0.501397946	0.7797866667
115	0.5009103323	0.7797333333
116	0.5003160797	0.77992
117	0.4998801112	0.77992
118	0.4993839174	0.7797866667
119	0.4988687181	0.7797066667
120	0.4984514753	0.7797066667
121	0.4980461504	0.7798133333
122	0.4975065456	0.7798933333
123	0.4971121793	0.7800533333
124	0.4966083077	0.7800266667
125	0.4962391212	0.7801066667
126	0.4956953637	0.77992
127	0.4952516536	0.7798933333
128	0.4947648807	0.78008
129	0.4943874147	0.7799466667
130	0.4939934328	0.7800266667
131	0.4936131301	0.7801333333
132	0.4932010532	0.78016
133	0.4927635985	0.77992
134	0.4923846186	0.77992
135	0.4920713745	0.7800266667
136	0.4917297402	0.7801866667
137	0.4913643274	0.7801066667
138	0.491005827	0.7800266667
139	0.4907216315	0.78008
140	0.4903687955	0.78016
141	0.4900383623	0.7803733333
142	0.4897066856	0.7804533333
143	0.4893539431	0.7803466667
144	0.4890641955	0.7804533333
145	0.488695334	0.7807733333
146	0.4883237538	0.78088
147	0.4880226647	0.7806933333
148	0.4876988504	0.7806133333
149	0.4873134311	0.7805066667
150	0.4870008185	0.7807466667
151	0.4866149334	0.7805066667
152	0.4863376046	0.78064
153	0.4860760155	0.7806933333
154	0.4857590272	0.7807733333
155	0.4855076275	0.7806933333
156	0.4852444377	0.78072
157	0.4849788019	0.7806933333
158	0.4847124964	0.78088
159	0.4844384103	0.78088
160	0.4842280072	0.78104
161	0.484000853	0.7810933333
162	0.4836972273	0.7809066667
163	0.483444465	0.78096
164	0.4830896877	0.78112
165	0.4828518712	0.7813066667
166	0.4825600814	0.7812533333
167	0.4822843147	0.7812533333
168	0.4820319726	0.7813333333
169	0.4818413672	0.7816266667
170	0.4816408664	0.7816266667
171	0.4813962679	0.7818666667
172	0.4811692969	0.7820533333
173	0.4809725694	0.7820266667
174	0.4807235656	0.7818933333
175	0.4805385858	0.782
176	0.480352674	0.7819466667
177	0.4801357392	0.7819466667
178	0.4799042161	0.78208
179	0.4797354724	0.7821333333
180	0.479453369	0.7821066667
181	0.4792700915	0.7820533333
182	0.4790740386	0.7821866667
183	0.4788995279	0.7822133333
184	0.4786858594	0.7821333333
185	0.478503821	0.78232
186	0.4783115375	0.7822133333
187	0.4781417092	0.7821866667
188	0.4779569148	0.7822666667
189	0.4777217362	0.78232
190	0.4775668706	0.7824533333
191	0.4774133111	0.7824266667
192	0.4772508397	0.7824533333
193	0.4770791031	0.78248
194	0.4769051222	0.7826933333
195	0.4767253911	0.78288
196	0.4765363757	0.78264
197	0.4763675236	0.7824266667
198	0.4762011001	0.78248
199	0.4760476678	0.7825066667
200	0.4758112347	0.7825333333
201	0.4756515125	0.7826933333
202	0.4754871984	0.7828
203	0.4753279935	0.7826666667
204	0.4751669769	0.78272
205	0.4750158808	0.7827733333
206	0.4748532533	0.7826933333
207	0.4746899147	0.78272
208	0.4745060747	0.7828266667
209	0.4743343087	0.78288
210	0.4742238577	0.7829066667
211	0.4740817069	0.7830133333
212	0.4738907682	0.7830133333
213	0.4737290835	0.7832
214	0.4735149995	0.78304
215	0.4733639277	0.78296
216	0.4731695984	0.7829333333
217	0.4730321616	0.78312
218	0.4729115766	0.7831466667
219	0.4727934496	0.7831466667
220	0.4726765484	0.7832533333
221	0.4725555753	0.78328
222	0.4724259406	0.78336
223	0.4722254621	0.7833866667
224	0.4720807665	0.78336
225	0.4718926224	0.7832266667
226	0.4717770544	0.7832266667
227	0.4716484962	0.7832266667
228	0.4715009168	0.78312
229	0.4713629659	0.78312
230	0.4711996214	0.7831733333
231	0.4710809086	0.78304
232	0.4709892712	0.7831733333
233	0.4708662026	0.7832
234	0.4707585935	0.7832
235	0.4706535651	0.7832
236	0.4705339945	0.7833066667
237	0.4704304056	0.78336
238	0.4703061758	0.7833333333
239	0.4701842587	0.7834933333
240	0.4700872831	0.7834933333
241	0.4699846508	0.7834933333
242	0.4698751938	0.7834933333
243	0.4697660213	0.78352
244	0.4696419028	0.7834666667
245	0.4695427647	0.7836
246	0.4694348451	0.7836266667
247	0.4693497204	0.7835733333
248	0.4692591644	0.78376
249	0.4691316264	0.7836533333
250	0.4690323279	0.7837333333
251	0.4689234237	0.7837066667
252	0.4688044626	0.7836533333
253	0.4686955021	0.7836533333
254	0.4685753994	0.7837066667
255	0.4684895435	0.7836266667
256	0.4683585063	0.7836
257	0.4682791035	0.7836533333
258	0.4681726725	0.7838133333
259	0.4680817206	0.7835733333
260	0.4679925799	0.7836533333
261	0.4678949224	0.7835733333
262	0.4677501353	0.7836266667
263	0.4676707991	0.78352
264	0.4675261298	0.7835733333
265	0.4674429252	0.7835733333
266	0.4673385054	0.7836266667
267	0.4672558205	0.78352
268	0.4671616864	0.78352
269	0.4670629267	0.78376
270	0.4669540924	0.78376
271	0.4668821838	0.7837066667
272	0.4667525973	0.7835733333
273	0.4666886405	0.7836266667
274	0.4665471082	0.78376
275	0.4664681552	0.78384
276	0.4663911807	0.7839466667
277	0.4663119725	0.78384
278	0.466231462	0.78392
279	0.4661525614	0.7838133333
280	0.4660624191	0.78392
281	0.4660050517	0.7841333333
282	0.4658845162	0.7839733333
283	0.4658110347	0.7840533333
284	0.4657256478	0.7840266667
285	0.46563972	0.784
286	0.4655580074	0.7840266667
287	0.4654807411	0.784
288	0.4654078212	0.78424
289	0.4653414114	0.7843733333
290	0.4652815354	0.7843733333
291	0.4652155622	0.7843733333
292	0.4651391607	0.7847733333
293	0.4650589466	0.78472
294	0.4649615165	0.7845866667
295	0.4648886067	0.7848
296	0.4648152464	0.7848266667
297	0.4647400966	0.7849333333
298	0.4646102642	0.7851733333
299	0.4645421471	0.7852533333
300	0.4644896479	0.7854666667
301	0.4644299285	0.78552
302	0.4643678712	0.7855466667
303	0.4642932157	0.7854933333
304	0.4642370802	0.7857066667
305	0.4641849945	0.7857333333
306	0.4641169291	0.78576
307	0.4640522615	0.7858666667
308	0.4640022141	0.786
309	0.4639346352	0.786
310	0.4638850838	0.7860533333
311	0.4637984795	0.7861333333
312	0.4637513382	0.7861333333
313	0.4636860852	0.7862933333
314	0.4636217946	0.7861333333
315	0.4635283103	0.7862133333
316	0.4634546369	0.7862666667
317	0.4634016436	0.7862666667
318	0.4633343439	0.7863733333
319	0.4632577647	0.7864
320	0.4632110207	0.78632
321	0.4631476106	0.78632
322	0.4630949832	0.7864533333
323	0.463017926	0.7863733333
324	0.4629651782	0.7863466667
325	0.4629150506	0.78632
326	0.462856146	0.78648
327	0.4627902914	0.78656
328	0.4627338915	0.7865866667
329	0.4626940738	0.7866133333
330	0.4626357269	0.7866666667
331	0.4625753139	0.7866933333
332	0.4625211125	0.7868533333
333	0.462457037	0.78672
334	0.4623959816	0.7866133333
335	0.4623457526	0.7865866667
336	0.4622953302	0.7864533333
337	0.4622512002	0.78656
338	0.4622064322	0.7865066667
339	0.4621370593	0.7865866667
340	0.4621009256	0.7865333333
341	0.4620408053	0.7865066667
342	0.4619764726	0.7865866667
343	0.461924751	0.78656
344	0.4618776968	0.7866666667
345	0.4618249577	0.7867466667
346	0.4617663613	0.7868533333
347	0.4617278811	0.7868266667
348	0.4616832703	0.7869066667
349	0.4616419292	0.78688
350	0.4615909774	0.7869333333
351	0.4615384443	0.7870933333
352	0.4614905575	0.7870666667
353	0.4614389397	0.7870933333
354	0.4613990981	0.78712
355	0.4613360719	0.78712
356	0.461288625	0.7870933333
357	0.4612551091	0.7871466667
358	0.4611985176	0.7871466667
359	0.4611519653	0.7873066667
360	0.4611001182	0.7872266667
361	0.4610494347	0.78728
362	0.4609872838	0.7873333333
363	0.4609424605	0.78744
364	0.4609168366	0.7874933333
365	0.4608772216	0.7874666667
366	0.4608183816	0.7873866667
367	0.4607731651	0.78736
368	0.4607339323	0.7874133333
369	0.4606825917	0.7873866667
370	0.4606245522	0.78744
371	0.4605391231	0.7877066667
372	0.4604945203	0.7876533333
373	0.4604360221	0.7877333333
374	0.4603992651	0.7877866667
375	0.4603525068	0.7878933333
376	0.4603112477	0.7878666667
377	0.4602640489	0.7877866667
378	0.4602072745	0.78784
379	0.4601562314	0.7879466667
380	0.4601127997	0.7880533333
381	0.4600676074	0.78792
382	0.460024947	0.7879733333
383	0.4599856324	0.7880533333
384	0.4599204333	0.7881066667
385	0.4598704013	0.7881066667
386	0.4598393132	0.7882666667
387	0.4597928145	0.7881333333
388	0.4597510019	0.7881333333
389	0.4596987297	0.78808
390	0.4596643799	0.788
391	0.4595979681	0.7880533333
392	0.4595478726	0.788
393	0.4594859751	0.7881333333
394	0.459381557	0.7881333333
395	0.4593330753	0.7881333333
396	0.4592877194	0.7880533333
397	0.4592577345	0.78808
398	0.4592096351	0.7881333333
399	0.4591287532	0.78832
400	0.4590795284	0.78824
401	0.4590453421	0.7882133333
402	0.4590089724	0.7883733333
403	0.4589481828	0.7883733333
404	0.458916511	0.7883466667
405	0.4588703305	0.7884266667
406	0.4587972879	0.7884266667
407	0.4587644137	0.7884
408	0.4587236751	0.78848
409	0.4586837968	0.7885333333
410	0.4586352499	0.7885866667
411	0.4585910746	0.78864
412	0.4585460105	0.78864
413	0.4585012123	0.78856
414	0.4584571966	0.7886133333
415	0.4584211667	0.7887733333
416	0.4583839957	0.78872
417	0.4583571288	0.7887733333
418	0.4583130853	0.78872
419	0.4582614581	0.7886933333
420	0.458221115	0.7888266667
421	0.4581906909	0.7888533333
422	0.4581184675	0.7890133333
423	0.4580821528	0.78904
424	0.4580469858	0.7889066667
425	0.4580201794	0.7889866667
426	0.4579702185	0.7889066667
427	0.457932665	0.7890133333
428	0.457887488	0.7889866667
429	0.4578513076	0.78896
430	0.4577725755	0.78912
431	0.4577443767	0.7890666667
432	0.4576989764	0.7889333333
433	0.4576527807	0.7888266667
434	0.4576182754	0.7889333333
435	0.4575670112	0.78896
436	0.4575150796	0.7888533333
437	0.4574906959	0.7889333333
438	0.4574551492	0.7888533333
439	0.4573865404	0.7889333333
440	0.4573483973	0.7890133333
441	0.4573078217	0.78896
442	0.4572663238	0.7888
443	0.4572376957	0.7888533333
444	0.4572009152	0.7889866667
445	0.4571668202	0.7890666667
446	0.4571402207	0.7891733333
447	0.4571045298	0.7892
448	0.4570630023	0.78912
449	0.4570203685	0.7890933333
450	0.4569875071	0.78928
451	0.4569547681	0.78936
452	0.4569330619	0.7894666667
453	0.4568870154	0.78952
454	0.4568625956	0.78944
455	0.4568246585	0.7894133333
456	0.456793806	0.7895466667
457	0.4567669856	0.7894933333
458	0.4567307864	0.7893866667
459	0.4566898133	0.7893333333
460	0.4566441573	0.7893333333
461	0.4566163207	0.7894133333
462	0.4565838148	0.78944
463	0.4565441839	0.78936
464	0.4565068673	0.78944
465	0.4564684122	0.7894133333
466	0.4564319777	0.7894666667
467	0.4564062967	0.78936
468	0.4563560165	0.78936
469	0.456318325	0.7895466667
470	0.4562858195	0.7896
471	0.4562199131	0.78952
472	0.456183738	0.7894933333
473	0.4561563588	0.7895733333
474	0.4561017792	0.7896266667
475	0.4560752234	0.78968
476	0.4560595112	0.7896533333
477	0.4560304964	0.7897066667
478	0.456003071	0.78968
479	0.4559618371	0.7897333333
480	0.4559178326	0.7898666667
481	0.4558805238	0.7898133333
482	0.4558530622	0.7898933333
483	0.455822627	0.7897333333
484	0.4557697677	0.7898933333
485	0.4557291593	0.78968
486	0.4556719517	0.7898933333
487	0.455637026	0.7899466667
488	0.455567675	0.7898933333
489	0.4555395548	0.78992
490	0.4555005743	0.78984
491	0.455470453	0.7898133333
492	0.4554405497	0.7898666667
493	0.4554108632	0.78992
494	0.4553790549	0.7899733333
495	0.4553439737	0.79
496	0.4553069259	0.7898933333
497	0.4552884201	0.7898933333
498	0.455264259	0.78984
499	0.4552447876	0.78992
