iter	Logloss	Accuracy
500	0.4552139766	0.7898933333
501	0.4551774858	0.7899733333
502	0.4551487997	0.78992
503	0.4551223404	0.78984
504	0.4550904953	0.7897866667
505	0.4550649742	0.7898666667
506	0.4550037761	0.7898666667
507	0.4549677073	0.7898933333
508	0.4549443419	0.7899466667
509	0.4549097573	0.7899733333
510	0.4548776957	0.7901066667
511	0.454845132	0.7901866667
512	0.4548326052	0.79016
513	0.4547983185	0.7901866667
514	0.45477914	0.79024
515	0.4547516505	0.79024
516	0.4547238016	0.7902666667
517	0.4546840349	0.7902933333
518	0.4546542757	0.79024
519	0.4546190134	0.7902666667
520	0.4545855684	0.79024
521	0.4545510315	0.79032
522	0.4545327672	0.79032
523	0.4545038722	0.7904
524	0.4544796953	0.7903733333
525	0.4544679054	0.7903733333
526	0.4544475704	0.7904533333
527	0.4544190468	0.7904533333
528	0.4543987412	0.7904533333
529	0.4543832403	0.7904
530	0.4543593037	0.7904266667
531	0.4543318159	0.7904266667
532	0.4543128768	0.7904533333
533	0.4542804427	0.7904533333
534	0.4542578602	0.7903466667
535	0.4542075558	0.79048
536	0.4541823816	0.79064
537	0.454152692	0.79064
538	0.4541220149	0.7906133333
539	0.4541119285	0.7905866667
540	0.4540913646	0.79056
541	0.454070371	0.7905866667
542	0.4540446825	0.79064
543	0.4540181483	0.7906933333
544	0.4539885315	0.7906933333
545	0.4539558341	0.7908
546	0.4539264698	0.7909066667
547	0.4539016639	0.79088
548	0.4538786187	0.7909333333
549	0.4538509632	0.7908533333
550	0.4538148592	0.7909066667
551	0.4537574928	0.79096
552	0.4537363791	0.7910133333
553	0.453717258	0.7910133333
554	0.4536998434	0.79104
555	0.4536627934	0.7910666667
556	0.453631059	0.79112
557	0.453599024	0.79096
558	0.4535631073	0.7910133333
559	0.4535374785	0.7910666667
560	0.4535173385	0.79104
561	0.4534989133	0.79104
562	0.4534847404	0.79104
563	0.4534573694	0.79112
564	0.45343966	0.79112
565	0.4533977152	0.7911733333
566	0.4533688411	0.7912
567	0.4533470408	0.79128
568	0.4533192384	0.7912266667
569	0.4532986564	0.7914133333
570	0.453272937	0.7913333333
571	0.4532349833	0.79144
572	0.4532108768	0.7913866667
573	0.4531841311	0.7913866667
574	0.4531646443	0.7914133333
575	0.4531287237	0.7913066667
576	0.4530959024	0.7913866667
577	0.4530786203	0.79136
578	0.4530454486	0.7913066667
579	0.4530096251	0.7913333333
580	0.4529740327	0.79152
581	0.4529533975	0.7914933333
582	0.4529300434	0.79152
583	0.4529033131	0.7915733333
584	0.4528851093	0.7914666667
585	0.4528645978	0.7913066667
586	0.452834855	0.79152
587	0.4528113203	0.7916266667
588	0.4527675594	0.7914666667
589	0.452750616	0.7916
590	0.4527242866	0.7916
591	0.4526988844	0.7916266667
592	0.4526455401	0.7916
593	0.4526154461	0.7916
594	0.4525612517	0.7915466667
595	0.4525234747	0.7915466667
596	0.4524951876	0.7915466667
597	0.4524732641	0.7914666667
598	0.4524170024	0.7915466667
599	0.4523796906	0.7914666667
600	0.4523626996	0.79144
601	0.452346136	0.7914133333
602	0.4523091774	0.7914933333
603	0.4522913722	0.79144
604	0.4522759749	0.7914666667
605	0.452248975	0.7916533333
606	0.4522194312	0.7914666667
607	0.4522005321	0.7914666667
608	0.4521883953	0.7914666667
609	0.4521557795	0.7915733333
610	0.4521309605	0.7914933333
611	0.4521140109	0.79152
612	0.4520923113	0.7917866667
613	0.4520648244	0.79184
614	0.452042867	0.7917866667
615	0.4520220987	0.7917866667
616	0.4520047794	0.79184
617	0.4519681525	0.7918933333
618	0.451938952	0.7917866667
619	0.4519115646	0.79184
620	0.4518867337	0.7918666667
621	0.451859752	0.792
622	0.4518458144	0.79192
623	0.4518277875	0.792
624	0.4517962095	0.7919733333
625	0.4517740524	0.79184
626	0.4517552378	0.79184
627	0.4517318552	0.7919466667
628	0.4516683238	0.79192
629	0.451650522	0.7919466667
630	0.4516208078	0.792
631	0.4515991273	0.7920266667
632	0.4515810083	0.7920533333
633	0.4515554178	0.79208
634	0.4515438047	0.7921333333
635	0.4515277953	0.7921333333
636	0.4515101111	0.79216
637	0.4514310255	0.79216
638	0.4514138271	0.7922133333
639	0.4513980092	0.7921866667
640	0.4513744442	0.79224
641	0.4513652275	0.7922133333
642	0.4513373203	0.7921866667
643	0.4513155317	0.7922666667
644	0.4512846881	0.7922133333
645	0.4512602108	0.7922933333
646	0.4512433455	0.7922933333
647	0.4512088232	0.7922933333
648	0.4511722381	0.79224
649	0.4511493649	0.79224
650	0.4511293854	0.7922666667
651	0.4510945259	0.7922933333
652	0.4510660374	0.7923466667
653	0.4510401531	0.79232
654	0.4510166453	0.7924266667
655	0.45099286	0.7924266667
656	0.4509765128	0.79248
657	0.4509569022	0.7923466667
658	0.4509422269	0.7923466667
659	0.4509161439	0.7923466667
660	0.4509023517	0.7923733333
661	0.4508694442	0.7924
662	0.4508455773	0.7922666667
663	0.4508194082	0.7922666667
664	0.4508014572	0.7923733333
665	0.4507780694	0.7924
666	0.450754288	0.7924266667
667	0.4507243109	0.7923466667
668	0.4507062364	0.7924
669	0.450673924	0.7924266667
670	0.4506571462	0.7923466667
671	0.4506341639	0.7922933333
672	0.4506058005	0.7923733333
673	0.4505816628	0.7924
674	0.45053186	0.79248
675	0.4505077553	0.79256
676	0.450463961	0.79256
677	0.4504370859	0.7925066667
678	0.4504015917	0.79256
679	0.4503793129	0.79264
680	0.4503725565	0.79264
681	0.4503460454	0.7925866667
682	0.4503295995	0.7925866667
683	0.4503150054	0.7925866667
684	0.4502944923	0.7926133333
685	0.4502753523	0.7925866667
686	0.4502528312	0.7925866667
687	0.4502371801	0.79256
688	0.4502217905	0.79264
689	0.4501932324	0.79264
690	0.4501727839	0.7926133333
691	0.4501395602	0.7925866667
692	0.4501216539	0.7925333333
693	0.450098129	0.7925866667
694	0.450075628	0.7926133333
695	0.4500596633	0.7926933333
696	0.4500374286	0.7927733333
697	0.4500146381	0.7928
698	0.4499934574	0.7928533333
699	0.4499648576	0.7928266667
700	0.4499418565	0.7927733333
701	0.4499261749	0.7926933333
702	0.4499097324	0.79272
703	0.4498646982	0.7926933333
704	0.4498570867	0.7926666667
705	0.4498467883	0.7926133333
706	0.4498270631	0.79272
707	0.4497966958	0.7926133333
708	0.449770865	0.7927466667
709	0.4497507127	0.7927466667
710	0.4497134078	0.7926933333
711	0.4496713604	0.7926666667
712	0.4496459695	0.7926666667
713	0.4496189724	0.79264
714	0.4496028231	0.79272
715	0.4495846183	0.7926933333
716	0.4495615799	0.7927733333
717	0.4495441487	0.7926666667
718	0.449517734	0.79264
719	0.4494912753	0.79272
720	0.4494677931	0.7928533333
721	0.4494502185	0.7929333333
722	0.4494309231	0.7928266667
723	0.449405958	0.7928533333
724	0.4493854916	0.7929066667
725	0.4493304735	0.7928533333
726	0.449306616	0.7929066667
727	0.4492808893	0.7929333333
728	0.449255602	0.7930133333
729	0.4492406768	0.7929866667
730	0.4492219348	0.7929866667
731	0.4492040038	0.79304
732	0.4491582025	0.79312
733	0.4491333096	0.79312
734	0.4491166047	0.7931733333
735	0.4490917294	0.7932
736	0.4490645721	0.7933066667
737	0.449037894	0.79328
738	0.4490104485	0.7933333333
739	0.4489869333	0.79336
740	0.4489541683	0.7933866667
741	0.4489375715	0.7933066667
742	0.448917245	0.7933866667
743	0.4488996123	0.7933066667
744	0.4488818317	0.7933333333
745	0.4488633767	0.7933333333
746	0.4488415992	0.7933066667
747	0.4488217885	0.7931733333
748	0.4487974311	0.7932
749	0.4487776687	0.7933066667
750	0.4487476417	0.7933066667
751	0.4487329139	0.7933866667
752	0.4487245476	0.7934133333
753	0.4487064823	0.79352
754	0.4486919547	0.79352
755	0.4486805429	0.79352
756	0.4486605639	0.79344
757	0.4486387158	0.7934666667
758	0.4486247156	0.79344
759	0.4486055876	0.7934666667
760	0.4485873413	0.7934133333
761	0.448563477	0.7933866667
762	0.4485563061	0.7934933333
763	0.4485358933	0.7934666667
764	0.4485234793	0.79344
765	0.4485055788	0.7933866667
766	0.44847177	0.7934933333
767	0.4484575281	0.7933866667
768	0.4484359742	0.7933866667
769	0.4484172746	0.79352
770	0.4484040338	0.7934933333
771	0.4483783318	0.7936533333
772	0.4483612654	0.7936
773	0.4483355628	0.7936
774	0.4483138865	0.7936266667
775	0.4482904849	0.7936533333
776	0.4482724646	0.7936533333
777	0.4482585279	0.7937066667
778	0.448231735	0.79376
779	0.448218915	0.79376
780	0.4482019233	0.79376
781	0.4481886762	0.7937333333
782	0.4481751692	0.7937333333
783	0.4481640761	0.79376
784	0.4481414683	0.7938933333
785	0.4481236445	0.7938133333
786	0.4480956219	0.7937866667
787	0.4480696384	0.7937866667
788	0.4480580046	0.7937333333
789	0.4480477673	0.79376
790	0.4480164325	0.7938666667
791	0.4480068292	0.79384
792	0.4479756733	0.7937866667
793	0.4479488761	0.7937333333
794	0.4479356956	0.79376
795	0.4479178313	0.79376
796	0.4479073284	0.7937866667
797	0.4478960702	0.79392
798	0.4478850313	0.79392
799	0.4478602042	0.7939733333
800	0.447835853	0.7939733333
801	0.4478229446	0.794
802	0.4478086933	0.7940266667
803	0.4477886627	0.7939733333
804	0.447753239	0.79408
805	0.4477286924	0.7939733333
806	0.4477163795	0.794
807	0.4476811029	0.7939733333
808	0.4476606301	0.7939466667
809	0.447639559	0.7940266667
810	0.447622152	0.794
811	0.4476048732	0.79408
812	0.4475905641	0.7940266667
813	0.447579193	0.7939733333
814	0.447566829	0.7939733333
815	0.4475464987	0.794
816	0.4475257227	0.794
817	0.4475115912	0.7939733333
818	0.4474924542	0.7940266667
819	0.4474529717	0.7940533333
820	0.4474418951	0.7941866667
821	0.447420041	0.79424
822	0.4473726209	0.7941333333
823	0.4473509315	0.7942666667
824	0.447328691	0.7942666667
825	0.4472994594	0.79416
826	0.4472746046	0.7942133333
827	0.4472628132	0.79416
828	0.4472500048	0.7941866667
829	0.4472301307	0.7942666667
830	0.4472009553	0.7942933333
831	0.4471880541	0.7944
832	0.447161643	0.7942933333
833	0.4471437772	0.7942666667
834	0.4471228109	0.7943733333
835	0.4471015661	0.7942933333
836	0.4470809828	0.7942666667
837	0.4470669888	0.7941866667
838	0.4470439218	0.79416
839	0.4470182276	0.7941866667
840	0.4469977283	0.7941333333
841	0.4469821885	0.7941333333
842	0.4469713937	0.7941333333
843	0.4469551624	0.7941333333
844	0.4469463657	0.7941333333
845	0.446927729	0.7941333333
846	0.4469144536	0.7941066667
847	0.4468358494	0.79424
848	0.446822608	0.7941866667
849	0.4468009166	0.79416
850	0.4467898049	0.7941866667
851	0.4467692501	0.79424
852	0.4467521454	0.79424
853	0.4467313267	0.7942933333
854	0.4467132378	0.7943466667
855	0.4466753721	0.79416
856	0.4466626975	0.79424
857	0.4466411563	0.7942933333
858	0.4466174915	0.7944
859	0.4466025983	0.7943733333
860	0.4465757205	0.7943466667
861	0.4465529346	0.7942933333
862	0.4464998812	0.7942933333
863	0.446476892	0.79424
864	0.4464763003	0.79424
865	0.4464620206	0.79432
866	0.4464447458	0.7942666667
867	0.446432841	0.7942666667
868	0.4464221308	0.79424
869	0.4464148171	0.79424
870	0.4463996006	0.79432
871	0.4463791328	0.79432
872	0.4463684801	0.7943466667
873	0.4463512455	0.79432
874	0.4463149015	0.79432
875	0.4462990419	0.7942666667
876	0.4462755557	0.7942133333
877	0.4462573192	0.7941866667
878	0.4462445422	0.7942666667
879	0.4462212101	0.7942133333
880	0.4461767977	0.7942666667
881	0.4461641657	0.7942666667
882	0.4461489913	0.79424
883	0.446132338	0.79416
884	0.4460405054	0.7941866667
885	0.4460284739	0.79416
886	0.4460097858	0.79424
887	0.4459924606	0.7942666667
888	0.4459839711	0.7942933333
889	0.4459399156	0.7942666667
890	0.4459117136	0.7943466667
891	0.4458844099	0.7942933333
892	0.4458630225	0.7943466667
893	0.4458467891	0.7943733333
894	0.4458268059	0.7943466667
895	0.4458127713	0.7942933333
896	0.4457805333	0.79432
897	0.4457655319	0.79432
898	0.445749017	0.7942933333
899	0.4457386119	0.7942933333
900	0.4457060058	0.7944533333
901	0.4456941909	0.7944266667
902	0.4456738859	0.7944533333
903	0.4456547072	0.7944266667
904	0.445639269	0.79448
905	0.4455707701	0.79448
906	0.4455545772	0.7945066667
907	0.4455289549	0.7945066667
908	0.4455125311	0.79448
909	0.4455000344	0.7945066667
910	0.4454901049	0.7945066667
911	0.4454756405	0.79456
912	0.4454635082	0.7946133333
913	0.4454467392	0.7945866667
914	0.4454188811	0.79456
915	0.4454005443	0.7945866667
916	0.4453893334	0.7945866667
917	0.4453487996	0.79464
918	0.4453355631	0.7946666667
919	0.4453093411	0.7946933333
920	0.445304539	0.7946933333
921	0.4452972443	0.7946933333
922	0.4452765272	0.7947466667
923	0.4452578585	0.7946933333
924	0.4452369315	0.79472
925	0.4452232813	0.7946666667
926	0.4452056677	0.7945866667
927	0.4451831564	0.7946666667
928	0.4451614809	0.7947733333
929	0.4451378417	0.7947733333
930	0.4451170167	0.79472
931	0.4450940573	0.7947466667
932	0.4450759589	0.7948
933	0.4450458747	0.7947733333
934	0.4450231665	0.7947466667
935	0.4450097237	0.7947466667
936	0.4449898788	0.7948
937	0.4449803013	0.7948266667
938	0.4449661183	0.7949333333
939	0.4449507169	0.7948533333
940	0.44493289	0.7948266667
941	0.4448841275	0.7947733333
942	0.444866337	0.7948
943	0.444850149	0.7948
944	0.4448286146	0.79472
945	0.4448058394	0.7947733333
946	0.4447868121	0.7948
947	0.4447627338	0.7947733333
948	0.4447439288	0.7948266667
949	0.4447361906	0.7948533333
950	0.4447190076	0.7948533333
951	0.444700243	0.7948266667
952	0.4446842038	0.7949066667
953	0.444657023	0.7948533333
954	0.4446366391	0.79504
955	0.4445949873	0.7950133333
956	0.444574235	0.7950133333
957	0.4445419761	0.79496
958	0.4445166336	0.79488
959	0.4444919803	0.7949866667
960	0.4444733794	0.7950666667
961	0.4444538924	0.7950933333
962	0.4444369591	0.79504
963	0.4444136806	0.7949866667
964	0.4443984813	0.79496
965	0.4443572919	0.7949866667
966	0.4443512641	0.7949866667
967	0.4443394302	0.7950666667
968	0.4443229172	0.7949333333
969	0.4443159484	0.79496
970	0.4443006358	0.7950133333
971	0.4442800468	0.7950133333
972	0.444259266	0.7950133333
973	0.4442362716	0.7950133333
974	0.4442247533	0.7949866667
975	0.4442077649	0.79504
976	0.4441888243	0.7950133333
977	0.4441544141	0.7950133333
978	0.4441395263	0.7950133333
979	0.4441179031	0.7949866667
980	0.4441015582	0.7950133333
981	0.4440863554	0.79504
982	0.4440737129	0.7949866667
983	0.4440619233	0.79504
984	0.4440383404	0.79496
985	0.44401771	0.7951466667
986	0.4439791062	0.7950933333
987	0.4439677097	0.7949866667
988	0.4439551215	0.7950666667
989	0.4439380192	0.7951733333
990	0.443927351	0.7950933333
991	0.4439059809	0.7951466667
992	0.4438976041	0.7952266667
993	0.4438759046	0.7952266667
994	0.4438514646	0.79528
995	0.4438265757	0.7953866667
996	0.4438087626	0.7953866667
997	0.4437995321	0.7953333333
998	0.4437867772	0.7953066667
999	0.4437639342	0.79536
